term,translation,context,language,confidence,winning_model,version
Groundwater Flooding,inondation d'eau souterraine,"A groundwater flood is the emergence of groundwater at the ground surface away from perennial river channels or the rising of groundwater into man-made ground, under conditions where the ‘normal’ ranges of groundwater level and groundwater flow are exceeded (BGS, 2010).",fr,0.95,gpt-oss:latest,0.1
Groundwater Flooding,inundación de agua subterránea,"A groundwater flood is the emergence of groundwater at the ground surface away from perennial river channels or the rising of groundwater into man-made ground, under conditions where the ‘normal’ ranges of groundwater level and groundwater flow are exceeded (BGS, 2010).",es,0.98,gpt-oss:latest,0.1
Groundwater Flooding,Grundwasserüberflutung,"A groundwater flood is the emergence of groundwater at the ground surface away from perennial river channels or the rising of groundwater into man-made ground, under conditions where the ‘normal’ ranges of groundwater level and groundwater flow are exceeded (BGS, 2010).",de,0.97,gpt-oss:latest,0.1
Groundwater Flooding,pohjavesien tulva,"A groundwater flood is the emergence of groundwater at the ground surface away from perennial river channels or the rising of groundwater into man-made ground, under conditions where the ‘normal’ ranges of groundwater level and groundwater flow are exceeded (BGS, 2010).",fi,0.96,gpt-oss:latest,0.1
Groundwater Flooding,переполнение грунтовых вод,"A groundwater flood is the emergence of groundwater at the ground surface away from perennial river channels or the rising of groundwater into man-made ground, under conditions where the ‘normal’ ranges of groundwater level and groundwater flow are exceeded (BGS, 2010).",ru,0.95,gpt-oss:latest,0.1
Groundwater Flooding,переповнення ґрунтових вод,"A groundwater flood is the emergence of groundwater at the ground surface away from perennial river channels or the rising of groundwater into man-made ground, under conditions where the ‘normal’ ranges of groundwater level and groundwater flow are exceeded (BGS, 2010).",ua,0.95,gpt-oss:latest,0.1
Groundwater Flooding,inondazione delle acque sotterranee,"A groundwater flood is the emergence of groundwater at the ground surface away from perennial river channels or the rising of groundwater into man-made ground, under conditions where the ‘normal’ ranges of groundwater level and groundwater flow are exceeded (BGS, 2010).",it,0.97,gpt-oss:latest,0.1
Downburst,déflagration descendante,"A downburst is a violent and damaging downdraught reaching the ground surface, associated with a severe thunderstorm (WMO, 1992).",fr,0.95,gpt-oss:latest,0.1
Downburst,corriente descendente violenta,"A downburst is a violent and damaging downdraught reaching the ground surface, associated with a severe thunderstorm (WMO, 1992).",es,0.97,gpt-oss:latest,0.1
Downburst,Senksturm,"A downburst is a violent and damaging downdraught reaching the ground surface, associated with a severe thunderstorm (WMO, 1992).",de,0.96,gpt-oss:latest,0.1
Downburst,pylväsmyrsky,"A downburst is a violent and damaging downdraught reaching the ground surface, associated with a severe thunderstorm (WMO, 1992).",fi,0.8,gpt-oss:latest,0.1
Downburst,промежуточный разряд ветра,"A downburst is a violent and damaging downdraught reaching the ground surface, associated with a severe thunderstorm (WMO, 1992).",ru,0.85,gpt-oss:latest,0.1
Downburst,сильний вертикальний потік повітря,"A downburst is a violent and damaging downdraught reaching the ground surface, associated with a severe thunderstorm (WMO, 1992).",ua,0.85,gpt-oss:latest,0.1
Downburst,scoppio verticale,"A downburst is a violent and damaging downdraught reaching the ground surface, associated with a severe thunderstorm (WMO, 1992).",it,0.96,gpt-oss:latest,0.1
Thunderstorm,orage,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",fr,0.98,gpt-oss:latest,0.1
Thunderstorm,tormenta eléctrica,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",es,0.98,gpt-oss:latest,0.1
Thunderstorm,Gewitter,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",de,0.98,gpt-oss:latest,0.1
Thunderstorm,myrsky,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",fi,0.97,gpt-oss:latest,0.1
Thunderstorm,грозовой шторм,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",ru,0.98,gpt-oss:latest,0.1
Thunderstorm,грозовий шторм,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",ua,0.98,gpt-oss:latest,0.1
Thunderstorm,temporale,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",it,0.98,gpt-oss:latest,0.1
Thunderstorm,tempestade de trovoadas,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",pt,0.98,gpt-oss:latest,0.1
Thunderstorm,grmljavina,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",bs,0.98,gpt-oss:latest,0.1
Thunderstorm,雷暴,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",ch,0.98,gpt-oss:latest,0.1
Thunderstorm,Orage,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",fr,0.99,gemma3:27b,0.1
Thunderstorm,Tormenta,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",es,0.98,gemma3:27b,0.1
Thunderstorm,Gewitter,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",de,0.97,gemma3:27b,0.1
Thunderstorm,Ukosmyrsky,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",fi,0.9,gemma3:27b,0.1
Thunderstorm,Гроза,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",ru,0.99,gemma3:27b,0.1
Thunderstorm,Гроза,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",ua,0.99,gemma3:27b,0.1
Thunderstorm,Temporale,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",it,0.98,gemma3:27b,0.1
Thunderstorm,Tempestade,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",pt,0.97,gemma3:27b,0.1
Thunderstorm,Grom,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",bs,0.92,gemma3:27b,0.1
Thunderstorm,風暴,"A thunderstorm is defined as one or more sudden electrical discharges, manifested by a flash of light (lightning) and a sharp or rumbling sound (thunder) (WMO, no date).",ch,0.85,gemma3:27b,0.1
Avalanche,avalanche,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,fr,0.99,gpt-oss:latest,0.1
Avalanche,avalancha,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,es,0.99,gpt-oss:latest,0.1
Avalanche,Lawine,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,de,0.99,gpt-oss:latest,0.1
Avalanche,lumivyöry,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,fi,0.98,gpt-oss:latest,0.1
Avalanche,аваланч,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,ru,0.97,gpt-oss:latest,0.1
Avalanche,аваланч,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,ua,0.97,gpt-oss:latest,0.1
Avalanche,avalanche,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,it,0.99,gpt-oss:latest,0.1
Avalanche,avalanche,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,pt,0.99,gpt-oss:latest,0.1
Avalanche,avalancha,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,bs,0.95,gpt-oss:latest,0.1
Avalanche,雪崩,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,ch,0.99,gpt-oss:latest,0.1
Avalanche,avalanche,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,fr,0.99,gemma3:27b,0.1
Avalanche,avalancha,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,es,0.98,gemma3:27b,0.1
Avalanche,Lawine,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,de,0.97,gemma3:27b,0.1
Avalanche,lumivyöry,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,fi,0.96,gemma3:27b,0.1
Avalanche,лавина,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,ru,0.99,gemma3:27b,0.1
Avalanche,лавина,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,ua,0.98,gemma3:27b,0.1
Avalanche,valanga,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,it,0.97,gemma3:27b,0.1
Avalanche,avalancha,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,pt,0.98,gemma3:27b,0.1
Avalanche,lavina,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,bs,0.97,gemma3:27b,0.1
Avalanche,雪崩,An avalanche is a rapid flow of snow down a hill or mountainside (NSIDC,ch,0.95,gemma3:27b,0.1
Blizzard,tempête de neige, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,fr,0.98,gpt-oss:latest,0.1
Blizzard,nevada, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,es,0.98,gpt-oss:latest,0.1
Blizzard,Schneesturm, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,de,0.97,gpt-oss:latest,0.1
Blizzard,lumimyrsky, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,fi,0.96,gpt-oss:latest,0.1
Blizzard,снежная буря, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,ru,0.97,gpt-oss:latest,0.1
Blizzard,сніжна буря, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,ua,0.97,gpt-oss:latest,0.1
Blizzard,nevicata, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,it,0.96,gpt-oss:latest,0.1
Blizzard,nevada, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,pt,0.97,gpt-oss:latest,0.1
Blizzard,snijegova oluja, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,bs,0.96,gpt-oss:latest,0.1
Blizzard,暴风雪, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,ch,0.98,gpt-oss:latest,0.1
Blizzard,tempête de neige, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,fr,0.95,gemma3:27b,0.1
Blizzard,tormenta de nieve, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,es,0.98,gemma3:27b,0.1
Blizzard,Schneesturm, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,de,0.97,gemma3:27b,0.1
Blizzard,lumimyrsky, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,fi,0.92,gemma3:27b,0.1
Blizzard,метель, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,ru,0.96,gemma3:27b,0.1
Blizzard,сніжна буря, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,ua,0.94,gemma3:27b,0.1
Blizzard,tempesta di neve, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,it,0.97,gemma3:27b,0.1
Blizzard,tempestade de neve, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,pt,0.96,gemma3:27b,0.1
Blizzard,snježna oluja, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,bs,0.93,gemma3:27b,0.1
Blizzard,暴雪, The term blizzard is generally used in North America and Great Britain. There are differing thresholds for defining and issuing warnings for blizzards.,ch,0.9,gemma3:27b,0.1
Eagles song,chanson des Eagles,Song of the US band Eagles ,fr,0.97,gpt-oss:latest,0.1
Eagles song,canción de Eagles,Song of the US band Eagles ,es,0.97,gpt-oss:latest,0.1
Eagles song,Song der Eagles,Song of the US band Eagles ,de,0.96,gpt-oss:latest,0.1
Eagles song,Eaglesin laulu,Song of the US band Eagles ,fi,0.95,gpt-oss:latest,0.1
Eagles song,песня Eagles,Song of the US band Eagles ,ru,0.97,gpt-oss:latest,0.1
Eagles song,пісня Eagles,Song of the US band Eagles ,ua,0.97,gpt-oss:latest,0.1
Eagles song,canzone degli Eagles,Song of the US band Eagles ,it,0.96,gpt-oss:latest,0.1
Eagles song,canção dos Eagles,Song of the US band Eagles ,pt,0.96,gpt-oss:latest,0.1
Eagles song,pjesma Eagles,Song of the US band Eagles ,bs,0.95,gpt-oss:latest,0.1
Eagles song,Eagles的歌曲,Song of the US band Eagles ,ch,0.95,gpt-oss:latest,0.1
Eagles song,Chanson du groupe Eagles,Song of the US band Eagles ,fr,0.99,gemma3:27b,0.1
Eagles song,Canción de la banda Eagles,Song of the US band Eagles ,es,0.99,gemma3:27b,0.1
Eagles song,Lied der Band Eagles,Song of the US band Eagles ,de,0.99,gemma3:27b,0.1
Eagles song,Eagles-yhtyeen kappale,Song of the US band Eagles ,fi,0.95,gemma3:27b,0.1
Eagles song,Песня группы Eagles,Song of the US band Eagles ,ru,0.99,gemma3:27b,0.1
Eagles song,Пісня гурту Eagles,Song of the US band Eagles ,ua,0.98,gemma3:27b,0.1
Eagles song,Canzone della band Eagles,Song of the US band Eagles ,it,0.99,gemma3:27b,0.1
Eagles song,Canção da banda Eagles,Song of the US band Eagles ,pt,0.99,gemma3:27b,0.1
Eagles song,Pjesma grupe Eagles,Song of the US band Eagles ,bs,0.98,gemma3:27b,0.1
Eagles song,Chanson du groupe Eagles,Song of the US band Eagles ,ch,0.97,gemma3:27b,0.1
Neural Network,Réseau neuronal,A computational model inspired by the structure of biological neural networks.,fr,0.99,gpt-oss:latest,0.1
Neural Network,Red neuronal,A computational model inspired by the structure of biological neural networks.,es,0.99,gpt-oss:latest,0.1
Neural Network,Neuronales Netzwerk,A computational model inspired by the structure of biological neural networks.,de,0.99,gpt-oss:latest,0.1
Neural Network,neuraaliverkko,A computational model inspired by the structure of biological neural networks.,fi,0.99,gpt-oss:latest,0.1
